"","p.value","HR","Low 95%CI","High 95%CI"
"ACAA2",0.0394045131045772,0.775288448303401,0.608542939574185,0.987723526121729
"ARHGEF2",0.0342049368691203,1.47652210924003,1.02944199591341,2.11776627311597
"ATP2A1",2.41752039274226e-05,1.85414953904823,1.39211668665057,2.46952755190678
"AVP",0.00418503278349494,2.82279842025284,1.3875386157296,5.74268047825977
"BCL10",0.00226557358638318,0.647000207355334,0.489225798039633,0.855656570023998
"BMP5",0.032281294994489,0.751404515397528,0.578413651002051,0.976133161417714
"BOK",0.0143621815225129,1.35825935442137,1.06295489455883,1.73560372440719
"CTNNA1",0.00232777338345044,0.568486219959436,0.395216369751761,0.817720638663724
"CX3CL1",0.0153231437047225,1.23363761710517,1.0410610047342,1.46183726353816
"DAPK1",0.00187428149245955,1.28710962748126,1.09779791729905,1.50906753150969
"FAS",0.042916194701271,0.807482911482758,0.656490029311937,0.993204196901601
"FASTK",0.0170500747053311,1.66380300208914,1.09509233070181,2.52786030195898
"HINT1",0.0339361252375824,0.690336645929264,0.490150165448611,0.972283023258168
"HSPA1A",0.000913639061256351,1.27335408462517,1.10386225244683,1.46887043309754
"HSPA1B",0.0217666909051772,1.29050526706688,1.03787525389919,1.60462814588805
"HSPB1",0.0309527190375421,1.2424444317237,1.02009105726101,1.51326507073404
"IL33",0.0488733965292389,0.890566306576393,0.793562567845304,0.999427617361767
"IL4",0.0431101298027344,2.52910606211583,1.02916997788931,6.21508362160852
"IL7",0.00860819920485842,0.732695040608759,0.580969828075237,0.924044583022906
"INCA1",0.0107159413434362,1.5422618602185,1.10570908669542,2.15117310159162
"ING5",0.00514638718958653,1.84561643561008,1.20141869385641,2.8352314183328
"INHBB",0.0115267892864352,1.18038807671329,1.03787834230954,1.34246563864743
"MADD",0.0311453344023775,1.58354034259969,1.04252143250538,2.40532226816143
"MAGEA3",0.0461155920587392,1.09798641490055,1.00161227086724,1.20363358394394
"MAPK9",0.0401907846769443,0.571988666655424,0.335453194018301,0.975310536957953
"MLLT11",0.0209710499908325,1.36918582230696,1.04858412636991,1.78781059989558
"NFATC4",0.0100812378571002,1.44473622136494,1.09162185988711,1.91207489151939
"NGF",0.00170559744971511,1.61692794873038,1.19760058811486,2.18307841306328
"NGFR",0.0282550792872604,1.2088799530017,1.02041941606346,1.43214713260465
"NOG",2.13926902532597e-05,2.77341287045121,1.7326168364689,4.43942295150524
"NOL3",7.94280218058414e-05,2.05397741051417,1.43659787799506,2.93667648235034
"PCGF2",0.0112966957507336,1.44331006201528,1.08660164699394,1.91711833023403
"PLEKHF1",0.0431663330688224,1.29371184891522,1.00794407024073,1.66049922554126
"POU4F1",0.000100836382317952,2.04004672707704,1.42420198580717,2.92219129739454
"POU4F2",7.54974010393483e-05,23.0430213412733,4.87379610621847,108.94604964227
"RBCK1",0.0294279278802782,1.42990766492293,1.03640324556852,1.97281891864758
"SERPINE1",0.0374314418796549,1.15376818652708,1.00835562019865,1.32015035328482
"SFRP2",0.0231879633104799,1.09448643400989,1.0124187221906,1.18320663967943
"SIAH2",0.0224723354843978,1.77565055143061,1.08446711356902,2.90735868459804
"SNAI1",0.00875131138194221,1.39523857904609,1.08769465282034,1.78974005931801
"STK25",0.00161235556097329,2.13024283384335,1.33141757447437,3.40834807812455
"TERT",0.00596105572574461,1.38312620347322,1.09765164217412,1.74284629223995
"TGFB2",0.0451804099213724,1.27739076724238,1.00527050083701,1.62317224157823
"TMC8",0.016542251848451,1.29172794091559,1.04775330597162,1.5925132985333
"TNFRSF10C",0.0427440483065554,0.752409276620415,0.571409044151537,0.990743365613097
"TNFRSF25",0.0430017039209431,1.26965640265172,1.00754685163629,1.59995277457967
"TRADD",0.0389743453535501,1.4635345012471,1.01946416008714,2.10103829070118
"TRAF1",0.00160871910310541,1.61547118690212,1.19914237081042,2.17634471038429
"TRAF2",0.00413977115982446,1.86117937878509,1.21723142366474,2.84579301246245
"TRIM32",0.0261357984860162,1.77822614284842,1.07077293171746,2.9530894192831
"TRIM39",0.033478053151003,1.70023702006803,1.04239557028016,2.7732331245737
"TXNDC12",0.0191434731779202,0.619460454185683,0.414962260090133,0.924737720043705
"ZDHHC3",0.00859876690792142,0.56049656097187,0.363940592681627,0.863207900351241
"ZNF385A",0.0194579125061716,1.23647245596191,1.03480975058848,1.47743499081163
"CHMP2B",0.0409650338417157,0.74590677132793,0.563114279385604,0.988035522949092
"NOD1",0.0252313452157429,1.53270640215858,1.0544570291609,2.22786595399464
"MAP1LC3C",0.0102715271792966,2.14452472708093,1.19758939867556,3.84020291942101
"PHKG2",0.0378696561054611,1.59780571945014,1.02659724037388,2.48684003492724
"SLC39A14",0.0206218361649685,0.716853270973456,0.540783746737549,0.950247885971944
"SLC39A8",0.0034370162606405,0.764055648165374,0.638011417156254,0.915000919725605
"VDAC3",0.0176407081431199,0.672008381103352,0.483949900214898,0.933144658305783
"GOLGA2",0.0319258361813066,1.54655489009,1.03839513646502,2.30339294173097
"GPSM1",0.00229027465148226,1.41639344688138,1.13246207507576,1.77151221265782
"LEP",0.0204115053572038,1.37165490533651,1.05010701382889,1.79166233017874
"LRSAM1",0.0286864252780431,1.64734619418951,1.05335094295405,2.57630137577901
"LZTS1",0.0120717862428196,1.32496144712271,1.06360613834947,1.65053845879995
"MAPK15",0.0101570665291938,1.21646105457849,1.04763645449722,1.41249141432023
"MID2",0.000950391398516323,1.49383498788136,1.17741661436259,1.89528748261002
"MTM1",0.0280676721157953,0.69324198151672,0.499912572927291,0.961336983631188
"PIP4K2B",0.0206362780400151,1.56390241236399,1.07091337093948,2.28383622967775
"RRAGB",0.00533658144541975,1.57589553712828,1.14436632514104,2.1701501428179
"SUPT5H",0.0225217082157292,1.70110552968573,1.07773806216884,2.68503092235972
"TMEM150A",0.0138739147713819,1.61680139307555,1.10267493712508,2.37064129839248
"TRIM6",0.0405734984637473,1.48738305887924,1.0171868249346,2.1749282527162
"TRIM8",0.0231285323217218,1.55672646280917,1.06254577193013,2.28074624550827
"TSC1",0.00575225921961954,1.8363040553496,1.19293367042474,2.82665555285466
"UCHL1",0.0348874093188176,1.17123535238638,1.01127878858658,1.35649265678454
"ULK1",0.00383031557715508,1.74149739919782,1.1957323385123,2.53636461416284
"WIPI2",0.0201237696443533,1.7943083698079,1.09590753296189,2.93778665546835
"AKR1C1",0.0197775576846971,1.36070363036575,1.05019422306129,1.76302090511735
"ALOX12",0.000253428285115273,1.85015094111582,1.33066016289908,2.5724513293116
"CARS",0.00596183021738378,1.9582136273672,1.21293542450455,3.16142189677816
"CRYAB",0.0401683047790998,1.18193631452292,1.00752643865751,1.38653776018962
"FDFT1",0.0010307632855697,0.641600398002758,0.492227102844633,0.836303137999356
"CDK5R1",0.0400528288785263,1.45177313325849,1.01707297474915,2.07226549399861
"EEF1A2",0.00854682736817392,1.24785453773105,1.0580113206198,1.47176208513892
"GLA",0.0460026438155493,0.731895475641952,0.538645813895052,0.994477212013622
"GLB1",0.0427012394251977,0.70040847976967,0.496351406058129,0.988356298674023
"HEXB",0.0220409141517913,0.631717701330034,0.42635329048834,0.93600134695012
"HYAL1",0.04663005722122,0.865259487251245,0.750292099843597,0.997843347190186
"IDUA",0.00499092410917554,1.45302058064263,1.11941689784892,1.88604336045675
"IL13",0.0307105199371515,0.205120069685647,0.0487486817478682,0.863084733356601
"IL13RA2",0.0152169484964022,0.706698907433494,0.533936880072306,0.935360272734978
"LAT",0.00981974382151945,2.29734106654037,1.22190015408111,4.31931852892007
"NAPSA",0.0107345196910073,1.39734191252438,1.08062423285029,1.80688565103444
"PLA2G15",0.0162712184670927,1.62986696692819,1.0942027514959,2.42776425690029
"SLC11A1",0.0269923494798449,1.22291065982778,1.02316287746988,1.46165436105205
"ATG13",0.0323268134532133,1.66057784451685,1.04366903297136,2.64213911746473
"ATP6V1B1",4.86224572331061e-08,2.02062595924894,1.56946443587405,2.60147931604254
"ATP6V1B2",0.0442330999521571,0.748711531713723,0.564770532091813,0.992560563747648
"ATP6V1C2",0.0110341992684908,1.27860921075607,1.05785713038175,1.54542751273066
"ATP6V1G2",0.0379668423618364,1.67884854703187,1.02919149715707,2.73858893282413
"FUCA1",0.02583515389395,0.707987703917963,0.52255757527049,0.959217917067934
"GALNS",0.00274210628706047,1.70352748694726,1.20216657202387,2.41397986461998
"GATA2",0.0329444795057379,1.2838925139116,1.02045286185747,1.61534162810597
"CTSD",0.0102819470786068,1.47579172827849,1.096302210167,1.98664310356853
"FES",0.00717870641002586,1.39155640476249,1.09366368577419,1.77058930713671
"DLAT",0.00734952491638786,0.654294406490803,0.479812635900123,0.892225711317583
"PDHB",0.0287484426337965,0.639148112105104,0.427934583187257,0.954609244630181
"CDKN2A",0.00210993304610638,1.23333289555021,1.07898105964096,1.40976527590987
"AP3M2",0.0385826169461707,1.43143568308245,1.01901692265744,2.01076946735903
"ASAH1",0.00400529508166991,0.638256950953147,0.470091733499554,0.86657966181912
"ATP6V0A4",0.0489910855142381,1.41199295047694,1.00152672913699,1.99068485562493
"CDC42",0.0308109303099339,0.719503559026185,0.533674304448608,0.970039904743437
"AP3B1",0.033909177947366,0.706019920101971,0.511825947830318,0.973893820143025
"MMP1",0.0469334650285162,0.911667370379032,0.832180078281079,0.998747045147471
