"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"SLC39A8",-1.03787657816057,5.05671597448694,-12.6774990627653,1.78532996708042e-31,3.42069221692609e-27,60.4520278991924
"INHBB",1.38567917285637,2.54726114412861,12.4264324039574,1.80801769165014e-30,1.73208094860083e-26,58.1926535780906
"HSPA1A",1.36386675293116,4.86151608188794,12.2495354414543,9.12302869030462e-30,5.82657432354122e-26,56.6131646093196
"PDLIM7",0.82774276923333,5.00899042139002,11.1345624151739,1.88839902221618e-25,9.04543131641548e-22,46.9171562676608
"TPM2",1.12940064697905,6.24023920420184,11.0030097891544,5.9049708654651e-25,2.26278483564623e-21,45.8051700229414
"TSPYL2",0.599506265109414,3.34062100427295,10.4165939833573,8.67995149225023e-23,2.77179784319191e-19,40.9389771129511
"CRYAB",1.0028072944421,3.04548303972566,10.3488667287149,1.52923593707192e-22,4.18573722204256e-19,40.3868922802113
"CSDC2",0.716154497873257,1.0776166762211,9.99049238422809,2.9525721580132e-21,7.07141031844161e-18,37.5015476080324
"HSPB1",0.945249890372263,8.86132069725252,9.7821644793262,1.60353817646513e-20,3.41375460678576e-17,35.8529300893652
"LIMS2",0.846721710046574,2.57830327099049,9.73332268299441,2.37683193775582e-20,4.55400999274016e-17,35.4695567650502
"RCN3",0.885215654738537,5.17010884995649,9.69376460670988,3.26620244936385e-20,5.68913081180103e-17,35.1599401441688
"PALM",0.846642773436511,2.04941607528817,9.68106692477168,3.61643047174722e-20,5.77423398655639e-17,35.0607257277448
"MYL9",1.14071268220913,6.990882981404,9.65631083614843,4.40984857199786e-20,6.34886920705192e-17,34.8675287954549
"L1CAM",1.21400802532236,1.65485488894275,9.64998061812432,4.63904848114441e-20,6.34886920705192e-17,34.8181780386868
"ISM1",0.962615861865425,1.46064312342499,9.62337803508822,5.73861762439157e-20,7.33012757888949e-17,34.6110075619866
"SLC22A17",0.699217361476178,1.95222408067068,9.61371598822702,6.19897348591859e-20,7.42327074938751e-17,34.5358534320391
"SSC5D",1.04972691954928,2.14184252019281,9.58294930797514,7.92306263835611e-20,8.92975765593547e-17,34.2968623165371
"FLNA",1.06606951058102,7.1900371578168,9.51838133789089,1.32390198701589e-19,1.40922011506802e-16,33.796902842028
"DACT3",0.702244472777,1.46053411648031,9.48022636722302,1.79128699888972e-19,1.79948686493859e-16,33.5024849574386
"MXRA8",0.965869064953761,5.03995642142814,9.47422654111431,1.87837877342233e-19,1.79948686493859e-16,33.4562574772317
"HSPB7",1.07636553032822,1.71145608000012,9.46637563093075,1.99871030817323e-19,1.82358521450472e-16,33.3957963105945
"FSTL3",0.925297199638659,4.28812125116522,9.37280083243192,4.17901557065636e-19,3.20279753335104e-16,32.6776651544496
"ARHGEF25",0.794626481524324,2.32731454083248,9.34300465923664,5.28015841828314e-19,3.8910705882425e-16,32.4499726314367
"SPEG",0.635320966899982,0.791799372461993,9.32533568165092,6.06431384689184e-19,4.30341678912769e-16,32.3151760655256
"PRELP",1.27867779958234,2.34936105114111,9.27879075884153,8.7265788854363e-19,5.97147326589141e-16,31.960886352252
"SCARF2",0.901961369274382,2.89140102891438,9.27135692480366,9.24786874478377e-19,6.10997121207093e-16,31.9044095635772
"COMP",1.66687472454999,3.08323895449718,9.24611550999549,1.12590762967273e-18,7.19079672817647e-16,31.7128664948463
"HTRA3",1.10611279754594,5.11306389132059,9.16275277434587,2.15119221654119e-18,1.32957557641707e-15,31.0827286740524
"EFEMP2",0.813309022751143,3.84780410857948,9.15336357832951,2.31336933305499e-18,1.33404901773716e-15,31.0119932806943
"ATG9B",0.703188918609484,1.71445099427897,9.14871067274102,2.39816965117294e-18,1.33404901773716e-15,30.976957568963
"DDAH2",0.710951450408521,6.50554368432595,9.09166800704421,3.72509291624189e-18,1.95502896816943e-15,30.5484008627215
"LTBP3",0.827903263138709,3.99041087219713,9.08992784371574,3.7753690930203e-18,1.95502896816943e-15,30.5353553285483
"C4orf19",-0.613101991485496,4.15593700442101,-9.07913545848215,4.10253931415864e-18,2.01740933164022e-15,30.4544850854544
"TAGLN",1.19301376748814,6.68285230874653,9.05176731077082,5.06355238377588e-18,2.37799051908892e-15,30.2496971049034
"CNN1",1.42139535337025,4.42751271191323,9.05112494625841,5.0886018414742e-18,2.37799051908892e-15,30.244895461507
"HAND2",0.814838984410773,1.03785731093678,9.0145987724133,6.73440365137012e-18,3.07217080857742e-15,29.9722412993217
"CCDC8",0.765296788161217,1.77505383574381,9.0101607296649,6.9672941732585e-18,3.10449665952634e-15,29.9391635788166
"EFS",0.634718317173473,1.82473685395986,8.97571209981802,9.06795351102516e-18,3.85840951095139e-15,29.6827843107169
"AEBP1",1.22642945896552,6.46872330878636,8.97439503105903,9.15965505892853e-18,3.85840951095139e-15,29.6729953797051
"NOTCH3",0.827036171779703,4.49738048782098,8.85897906623228,2.20375593018377e-17,8.79665908798354e-15,28.8189744102948
"ZNF512B",0.594475939111215,1.83970591942267,8.85141770812582,2.33361183785533e-17,9.12489853332817e-15,28.7632871970977
"ACTA2",0.989790128341973,7.04275128182279,8.81470846038986,3.07995200505574e-17,1.15709569444839e-14,28.4933970747366
"BGN",1.16776437166135,7.80171470605945,8.77718306700882,4.0868891406366e-17,1.50586146028072e-14,28.2183026445218
"DTX3",0.702260740319662,2.60700794817527,8.76576019833649,4.45367864136854e-17,1.61004684469097e-14,28.1347232306159
"MMP11",1.22038086563906,5.51648974412209,8.76314624475641,4.54209069571219e-17,1.61160106907121e-14,28.1156078698186
"RGMA",0.669088474352205,1.18817669089396,8.72320779296216,6.13025364127723e-17,2.09742249583699e-14,27.8240348268995
"FXYD6",0.846499092177353,2.28156063837994,8.71821620578618,6.36393633008205e-17,2.1391757909539e-14,27.7876581697962
"RUSC2",0.626906612157973,3.29313523952395,8.71393822381236,6.5712119892072e-17,2.17076589160707e-14,27.7564934440714
"SFRP4",1.60663387829148,4.03900298208785,8.70308965560349,7.12727989014119e-17,2.31455394398484e-14,27.6775100619717
"SHISA4",0.760194226263545,2.8652412463576,8.69902803342009,7.34723857681483e-17,2.34621818552954e-14,27.647956818767
"CASP5",-0.943527042050851,3.18440974035014,-8.65335862775341,1.03338959840727e-16,3.19350721056182e-14,27.3163157501054
"LMOD1",1.15109800877198,3.37388005028368,8.57996149309435,1.78335986439382e-16,5.338933594029e-14,26.7858721120659
"GLIS2",0.810283341532165,2.97965786332012,8.56545061216334,1.98576296547438e-16,5.85341821822909e-14,26.6813756999435
"ISLR",1.12921077138775,5.62340489055818,8.5526932687987,2.18237513548283e-16,6.33550115088652e-14,26.5896094087545
"GADD45B",0.630853662616086,4.84025684784025,8.53140774709142,2.55416016495348e-16,7.12256226276362e-14,26.4367119673924
"GGT5",0.816297352310694,3.19877646774496,8.52746732597623,2.62955761026711e-16,7.19747483038825e-14,26.4084366477863
"JPH2",0.75931727225784,1.39077224825361,8.48550588324657,3.58245080441449e-16,9.6675714665608e-14,26.1079043339292
"MFGE8",0.762657140555809,4.98174172517514,8.48046832346422,3.71768377521236e-16,9.8931696018151e-14,26.0718951052515
"ITGA7",0.648254801264069,2.66429882647887,8.4739768475206,3.89941496989031e-16,1.00963230842025e-13,26.0255153393429
"TAFA5",0.701897516217356,2.20680080186545,8.46560671629033,4.14675965502722e-16,1.05935886653762e-13,25.9657501593471
"KCNE4",0.709535563178764,2.01284670503047,8.42594508849265,5.5465648686046e-16,1.36246388310852e-13,25.6831231603049
"ARHGEF17",0.665669013626996,2.92064050217721,8.4191540353753,5.82923390137491e-16,1.41377369051067e-13,25.6348247786715
"KIF26B",0.790941385561811,1.75073227810647,8.40918220549774,6.27029812202462e-16,1.48600845136368e-13,25.5639546309676
"PLXNB3",0.650901505808543,0.974677426407507,8.40892314131331,6.28218604177755e-16,1.48600845136368e-13,25.5621142477451
"ADAMTSL2",0.766424851183992,2.56653600426118,8.39406352314642,7.00269370198574e-16,1.61652543771141e-13,25.4566194824976
"APBB1",0.661287706434483,2.22488450080833,8.38258114992836,7.61487843911063e-16,1.73691751063524e-13,25.3751921397749
"CILP2",0.660201822031458,0.923527907876216,8.37791903811041,7.87828216780297e-16,1.77585748629535e-13,25.3421533885598
"AOC3",1.00503483383505,3.39533478763093,8.36804118368496,8.46649532006154e-16,1.88625639921371e-13,25.2721957680121
"MAP1A",0.700614471730357,1.9464171042353,8.32640526965224,1.14613953885257e-15,2.41022720088464e-13,24.9779666159206
"P4HA3",0.648942512281981,1.4177531886749,8.32506935760327,1.1573115995897e-15,2.41022720088464e-13,24.9685434742136
"SNCG",0.762910354834569,2.20145979131607,8.31944284300023,1.20555888267616e-15,2.48371055828767e-13,24.9288675232514
"FHL3",0.680491178310661,4.35855441437341,8.31794127067405,1.21876751578316e-15,2.48421123429844e-13,24.9182822758482
"GSKIP",-0.63479348272935,5.56129912996815,-8.29934510638676,1.39469895484872e-15,2.81288757630541e-13,24.7873031298942
"NPTXR",0.83471289282457,1.5521170566234,8.29301920775783,1.4600915006401e-15,2.9140992866942e-13,24.7427955634587
"SEMA4C",0.612280111958366,4.34374206451247,8.28415298279837,1.55687271891273e-15,3.07522487570804e-13,24.6804558253769
"PDLIM4",0.818558776443598,2.96796153140905,8.27187630295877,1.70142752178839e-15,3.32646442014954e-13,24.5942157278284
"MMP14",0.760369141441639,7.38132640238421,8.24641619818519,2.04482051435737e-15,3.95745061162496e-13,24.4156590552549
"CALB2",1.08184556010872,1.87276248749066,8.20646914135742,2.7263464470918e-15,5.1212546986548e-13,24.1363021502201
"BMERB1",0.639577767174892,2.51802141885573,8.20168036274941,2.82181443965538e-15,5.24912278289292e-13,24.1028791021515
"SGCA",0.69371847740277,1.12351309202429,8.19890989588939,2.87854639961676e-15,5.30316817467858e-13,24.08354920099
"MEIS3",0.592822927785626,1.98744106532432,8.19600677858065,2.93920405000713e-15,5.36334758077492e-13,24.0632988460761
"KCNH2",0.836290552615238,2.88762142156693,8.18953116877398,3.07909310220024e-15,5.56560602246761e-13,24.0181476739528
"TNS1",0.984165027017231,3.53518280820691,8.17182006441899,3.49618775378783e-15,6.26046330491354e-13,23.894788982042
"ARSI",0.655291545178499,1.412236616835,8.16848365829362,3.58078811907516e-15,6.29430278545689e-13,23.8715724041889
"PSD",0.642418800584862,1.52968016023869,8.12869300677814,4.75980583016708e-15,8.29071633690921e-13,23.5952171366271
"SPON2",0.739424615583428,5.06882542660373,8.12300136128139,4.95719238850722e-15,8.55673929403588e-13,23.5557674913601
"FNDC1",1.19797337885636,3.32152458535109,8.11329520012372,5.31262250772235e-15,9.00795108389029e-13,23.488539007137
"NES",0.832046162133053,4.28535515969992,8.11105931153384,5.39800096735754e-15,9.07242969601495e-13,23.4730607004089
"DEPDC1",-0.607459292689382,3.05003505541306,-8.10374862530953,5.68673486093764e-15,9.47459477700567e-13,23.4224729555413
"C11orf96",0.818058970372401,4.4694526552826,8.08965027698092,6.2872885802394e-15,1.03848663101196e-12,23.3250104950372
"HOMER3",0.669531234412619,3.17800242320249,8.0874163046627,6.38803431869855e-15,1.04610886791679e-12,23.3095783088242
"COL6A2",0.944678631045491,7.38950612516231,8.08588610582646,6.45796037239778e-15,1.04859763334866e-12,23.2990095539972
"TGFB1I1",0.625786640340588,3.88945359425961,8.06607763894974,7.43437039541161e-15,1.16756177685317e-12,23.1623284912731
"COX7A1",0.651732877505645,3.43657745424996,8.06242055826968,7.6299559477609e-15,1.18853622730975e-12,23.1371209236152
"BCAM",0.741494768675802,3.98279051837378,8.0235147012461,1.00525722248227e-14,1.51659278604412e-12,22.8694680991561
"CAVIN1",0.7850381611237,6.2605585536718,7.99395494177712,1.23876746026588e-14,1.83990577819336e-12,22.6667464338598
"CDH2",0.612027287259332,1.07873182563166,7.98662339635691,1.30452359700511e-14,1.89353576656196e-12,22.6165515503442
"GPC1",0.744315564131782,4.14385598187215,7.97061123869517,1.46035526286652e-14,2.10378998770845e-12,22.5070432828401
"TMEM200B",0.620981643266121,1.67410506024542,7.95118271348035,1.6742765429014e-14,2.37623248607339e-12,22.3743875617797
"CLEC11A",0.717343960214666,4.39218737578678,7.9449212240592,1.7495998557441e-14,2.46487744382772e-12,22.3316856855107
"BOC",0.67391159687317,1.43186070823036,7.93717504345418,1.84742600182662e-14,2.58369943029182e-12,22.2788929089911
"THBS2",1.32116855568077,5.21521845010367,7.9098810840825,2.23713003065702e-14,3.01855009770341e-12,22.0931787313884
"SYDE1",0.625800517576896,3.12839139758442,7.9080901551296,2.2653660123699e-14,3.03527362216834e-12,22.0810093859618
"ELN",0.960035039693536,4.14464216987354,7.89867156750158,2.41975127452697e-14,3.2196135013845e-12,22.0170437314165
"NTM",0.80820962626293,2.00000185010769,7.88918855419389,2.58567701560833e-14,3.37017494007181e-12,21.9526975543117
"CERCAM",0.836339256845219,3.86430462460026,7.88473392378108,2.66744915259449e-14,3.45326525430476e-12,21.9224908076551
"VASN",0.656481871681248,3.56692861766472,7.87608412285506,2.83358798727414e-14,3.61943638907817e-12,21.8638728252799
"MN1",0.61390925695504,1.45086231983802,7.87333521153027,2.88849516938414e-14,3.66513691691392e-12,21.8452539898172
"A4GALT",0.75446742752643,3.12184535453166,7.86818207253406,2.99426893171629e-14,3.77435478497922e-12,21.8103639098826
"NXPH3",0.659895216099718,1.1058118481203,7.86650778588802,3.02945138859443e-14,3.79374435329865e-12,21.799031555843
"COL1A1",1.16285342333741,8.99020235483939,7.86464706055104,3.0690303565777e-14,3.81835205402783e-12,21.7864393975535
"RHOB",0.594465376367682,7.9017204202999,7.86308495351475,3.10265121807616e-14,3.83527724763478e-12,21.7758697976665
"EMILIN1",0.911345803529815,5.6893331031655,7.86025493293027,3.16448941679067e-14,3.88664212985315e-12,21.7567251530962
"CYS1",0.609548756720296,1.48657241845877,7.83414308486988,3.79558468723591e-14,4.57379890612831e-12,21.5803242359324
"MRAP2",-0.901528690945698,3.44438325763603,-7.82782566303397,3.96604210650978e-14,4.71311683089793e-12,21.5377119181206
"ANXA6",0.641400672987931,5.82851954847838,7.82713988239251,3.98499439773207e-14,4.71311683089793e-12,21.5330877251816
"SFRP2",1.80787412322384,4.75679098136132,7.816829847763,4.28093207780209e-14,5.00138162260293e-12,21.4636039126998
"TIE1",0.630118609762087,2.67819615208262,7.81310776181158,4.39301333690857e-14,5.10122033546474e-12,21.43853591561
"RBPMS2",0.723470460101762,1.68802576486755,7.80748130361257,4.56795861872385e-14,5.27241488763548e-12,21.4006589920196
"KCNMB1",0.72338138574745,1.51507817760765,7.80612920961613,4.61101379359861e-14,5.29024097517062e-12,21.3915598210377
"GRP",0.980267971914635,2.06977702541712,7.80492306999635,4.64975906166421e-14,5.30293950127894e-12,21.3834438690895
"UCHL1",0.883717270899632,2.21870186648043,7.80288029315287,4.71611400251675e-14,5.34678960285331e-12,21.3697004305011
"LDOC1",0.685516041843289,2.62124446134614,7.75582491164453,6.53155708821914e-14,7.19222033392407e-12,21.0538641464413
"PLPP4",0.908837391684912,1.98709921930187,7.74778006452608,6.90454395636463e-14,7.51653762522422e-12,21.0000100684785
"CCL28",-0.920058721072687,3.76803638773963,-7.739824485621,7.29403532572513e-14,7.7765931725411e-12,20.9467947404699
"TUBB6",0.696529873097492,4.17640101915816,7.73975532537963,7.29751457380138e-14,7.7765931725411e-12,20.9463323032051
"TWIST1",0.748415484339998,2.14800042921647,7.73591703412787,7.49319611167924e-14,7.93202417125825e-12,20.9206725733733
"MFAP2",0.854014969817929,4.07172140149007,7.72932135649745,7.8416132442215e-14,8.25523679996065e-12,20.8766014625186
"COL18A1",0.786341552263848,5.2063075326879,7.71090755885445,8.90115422986388e-14,9.26881060022783e-12,20.7537131355003
"ITGBL1",0.786640349942754,1.38053369864591,7.68391104802865,1.07144517143933e-13,1.10966970187986e-11,20.5739444624516
"MRGPRF",0.844153744120059,2.98431796681684,7.68089332643483,1.09385135693053e-13,1.12678451606393e-11,20.5538790467409
"TIMP1",0.597935057390739,9.06278952123322,7.67918579447976,1.10673361435541e-13,1.13395807759624e-11,20.5425279640958
"MRC2",0.846508424636685,4.3481050405381,7.67445700204171,1.14319548196583e-13,1.16508645928007e-11,20.5111025029289
"CLIP3",0.650208883822053,2.91642810600469,7.67222124816451,1.16084449101016e-13,1.17681378030448e-11,20.4962497478028
"CHAC2",-0.64254324801204,3.3523646469189,-7.67092173293882,1.17122604485957e-13,1.18108900102681e-11,20.487618192842
"ITGA11",0.886155624776355,2.86767242435701,7.67004171892053,1.17830823265223e-13,1.18200972448255e-11,20.4817736468038
"FBLN1",1.01394532054729,4.76950660220812,7.66771555501573,1.19723276320175e-13,1.19473852827841e-11,20.4663270389798
"EHD2",0.80400495370675,4.89632505738917,7.65335730422962,1.32085936171911e-13,1.29782899336093e-11,20.3710610069533
"SALL4",0.665537637853643,1.69133858974846,7.65131261903673,1.33945893455871e-13,1.30274280132715e-11,20.3575056106658
"GAS1",1.03897553753545,2.23841293501174,7.62225963534597,1.63339315469826e-13,1.55700561413028e-11,20.1651921755416
"NR3C2",-0.692830615984422,3.0883699781317,-7.59244646858816,2.00105095386989e-13,1.88342268121346e-11,19.9684220951737
"CRIP2",0.649177371882722,4.25116296003931,7.57964364341192,2.1829457725491e-13,2.02054304357685e-11,19.8841013976183
"CD248",0.829309487557599,5.22567650300979,7.56791058147758,2.3639030305116e-13,2.1775183684905e-11,19.8069210635431
"IGFBP6",0.8129180792566,4.02922781227016,7.54680029774051,2.72746916776902e-13,2.45344174903542e-11,19.6682858348868
"PODN",0.828912773750626,3.11800969089842,7.53417467363419,2.97069397931955e-13,2.64737193691919e-11,19.5855116782195
"MYH11",1.32431819874274,3.95918437709532,7.52416344666859,3.17864265312832e-13,2.8195737608305e-11,19.5199526053499
"THBS4",1.10053011656692,1.68387462981373,7.51830819542038,3.30684687486018e-13,2.90638468451014e-11,19.4816399369789
"CLU",0.956426856811799,4.17618363060845,7.45826403338596,4.95388329995346e-13,4.18133938445411e-11,19.0900668948888
"CDKN1C",0.731150635461766,3.39171710943883,7.45533580378972,5.05218928338203e-13,4.22707190696942e-11,19.0710320675481
"CCN2",0.772061257439868,7.00052907213941,7.45128979572591,5.19119060777676e-13,4.32448748021751e-11,19.0447405853447
"TIMP3",0.757399992266607,2.17094342601206,7.44390761721238,5.45458309190569e-13,4.52423428748541e-11,18.9967983993798
"HSPB6",1.14920446363642,2.9017965298961,7.44153341222461,5.54205926061e-13,4.57697652729688e-11,18.9813873024975
"DBN1",0.697181595453269,4.75146742320289,7.43854792761318,5.65402153809019e-13,4.61947451419565e-11,18.9620137018692
"DCHS1",0.622607622767281,2.88735967726518,7.43221581154472,5.89891719978157e-13,4.76891365180653e-11,18.9209426442141
"MAB21L2",0.921073571822726,2.82098043311873,7.40954115236246,6.86466038756853e-13,5.45754742845697e-11,18.774091483441
"KRT17",1.29330832796637,3.74425794343609,7.39130624582771,7.75291551372147e-13,6.03844964402046e-11,18.6562441667231
"PDGFRB",0.757581405416943,5.05859609639749,7.38772707687674,7.94010829174798e-13,6.13437398668917e-11,18.6331391659415
"LGALS1",0.73664953561077,8.42835537397505,7.38008127922675,8.35502768921189e-13,6.37778209264142e-11,18.5838112516952
"FBLN2",1.05542746346481,4.08234124683445,7.3396439193224,1.09310664133642e-12,7.93330426060823e-11,18.3235785958583
"COL1A2",1.00954535456005,8.24318116202063,7.33394601015497,1.13519438976893e-12,8.19206340474421e-11,18.2869986346232
"THY1",0.740209554601378,5.41658274376226,7.33213664742821,1.14889013588831e-12,8.21370709090299e-11,18.275387309967
