"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"POPDC2",0.586517986131173,1.63139499148332,7.32528632676175,1.20223276818232e-12,8.56311518155141e-11,18.2314464129972
"SPOCK1",1.0067394166315,2.48448311502543,7.32224536241217,1.2266870534641e-12,8.70493479421193e-11,18.2119505324262
"TMEM204",0.585690272009464,4.15732777547065,7.29650792802819,1.4542583841964e-12,1.02439671475011e-10,18.0471963916861
"AKAP12",0.922049609872638,2.75369956149584,7.2852338832706,1.566589645975e-12,1.09546925609055e-10,17.9751688132754
"ST6GALNAC1",-1.07142137175895,6.17893843933683,-7.28295125056631,1.590351817985e-12,1.10456502155456e-10,17.9605960411325
"OLFML2B",0.806899386039568,4.24549299037459,7.2786895539312,1.63566950501652e-12,1.1265675905422e-10,17.9333980116762
"NXN",0.734150632511356,2.87658040200821,7.27824575899835,1.64046115741792e-12,1.1265675905422e-10,17.9305664341859
"TCEA2",0.641830110995236,2.26653843225434,7.27617604962606,1.6629909335361e-12,1.13796093880541e-10,17.9173626827896
"CCN1",0.850530250481802,6.01860374559594,7.23077926186093,2.24134539070422e-12,1.49631281135515e-10,17.6284863913133
"LAMB2",0.606619186294732,5.23604842995262,7.22420871243996,2.3400177755773e-12,1.55137510657651e-10,17.5867920206423
"CLDN5",0.72745411231316,2.66033791712473,7.22254232019487,2.3657147312801e-12,1.56300325004575e-10,17.5762223766141
"PCOLCE",0.751142548053533,4.91997218141296,7.2143174135704,2.49667358894378e-12,1.63263706362331e-10,17.5240809915867
"TC2N",-0.605904587867089,4.79915323293269,-7.18906990775167,2.94486201002436e-12,1.88078520373556e-10,17.364314871008
"FGF19",0.915912666066812,1.23419657936557,7.15618750055527,3.6489595976486e-12,2.29035401775557e-10,17.1568906613046
"PTK7",0.836959292609641,4.78096784932313,7.14118564104009,4.0229013447545e-12,2.49623259704218e-10,17.0625049910983
"HSPB8",0.835895396656517,2.65211063881891,7.13166449359186,4.27952632294606e-12,2.63651846776999e-10,17.0026821837183
"LOXL1",0.657315278655912,3.58360708598402,7.08475231508506,5.79865848870823e-12,3.50480431052523e-10,16.708839960988
"CRABP2",1.00016770672682,3.65322845202944,7.0722668670053,6.2853591043976e-12,3.77515612665385e-10,16.6308919258201
"IGFBP3",0.679000857896258,6.19280735241032,7.06923834496652,6.40934207749961e-12,3.83759356890289e-10,16.6120008205186
"FAS",-0.613712282540863,3.61408415050296,-7.06346999163826,6.65217887071715e-12,3.9682375850419e-10,16.5760369942493
"MGP",0.997233599015498,5.18714838774832,7.06307908563927,6.66895878070717e-12,3.9682375850419e-10,16.5736006569485
"FKBP10",0.8478353119399,5.87386257168731,7.04700013706594,7.39642989198594e-12,4.29441202213486e-10,16.4734799588739
"ECM1",0.652622241657425,5.04390171483896,7.01646183647309,8.99928783533752e-12,5.16246571631937e-10,16.2838188003023
"SYNDIG1",0.614052119480524,1.72794721033668,7.00410990008019,9.74056584729797e-12,5.53795969241036e-10,16.2072905461801
"COL5A1",0.84212369033329,5.74149961944787,7.00347586712048,9.78019457418149e-12,5.54403929116324e-10,16.2033651751897
"LBH",0.613829627957473,5.0002994837983,7.00052169417446,9.96693784988341e-12,5.6332309499636e-10,16.1850792530106
"SCARA3",0.662846989531804,2.44869224557465,6.98630860546081,1.0915544895675e-11,6.07970465700968e-10,16.0971874709223
"PDLIM3",0.723194612952568,2.63853978876509,6.98474625322503,1.10250837201812e-11,6.11146096233885e-10,16.0875347187452
"CASP1",-0.79200513579483,4.9155239325856,-6.97654768048772,1.16178527391553e-11,6.35994452806329e-10,16.0369091084825
"NRP2",0.66801786750186,2.71621194985608,6.96588363587314,1.24359539128079e-11,6.74993985749005e-10,15.9711298255716
"ACTG2",1.1578775412886,5.25381684034827,6.96197306103809,1.27499323176294e-11,6.88137192128958e-10,15.9470281071103
"COL10A1",1.30796409207168,3.30083959287942,6.95116772521496,1.3658561418788e-11,7.33047722083973e-10,15.8804882578632
"DES",1.64662764888304,5.24430823070222,6.94653910297577,1.40669850859359e-11,7.52858754878582e-10,15.8520100212124
"SLIT3",0.608370069527533,1.60865683538151,6.94220938989059,1.44598866084052e-11,7.7173099559065e-10,15.8253844860524
"COL8A1",0.927673290038631,3.23200029911471,6.93715248846258,1.49324456711322e-11,7.9473794183026e-10,15.7943037898143
"TIMP2",0.797889292214029,6.2920672785249,6.92293078278137,1.63443154905681e-11,8.65074819887526e-10,15.7069908359039
"COL8A2",0.754957444183216,2.46189125926443,6.91203395764295,1.75141155848916e-11,9.24436514067559e-10,15.6401870405125
"CNTNAP1",0.590563109374579,2.10911980059201,6.90660229567108,1.81275606806054e-11,9.51572774357261e-10,15.6069190804059
"NDN",0.664496510718778,3.55882792750331,6.89981598040716,1.89237310375063e-11,9.85268170322338e-10,15.565383344402
"MATN3",0.677091860635027,1.58151207082721,6.88066488897768,2.1360485311078e-11,1.09723029104626e-09,15.4483441369672
"FGFR1",0.62116154602078,2.77915180388614,6.87511417239493,2.21226445908096e-11,1.12905206918687e-09,15.4144701520065
"RAB3IL1",0.600557837052683,2.90856907971005,6.8738107891443,2.23054473653288e-11,1.13361371755889e-09,15.4065192414095
"PBK",-0.654211566978683,4.88466924963258,-6.86214747735411,2.40087148280345e-11,1.20736739135208e-09,15.3354241045832
"TSPAN13",-0.612336659773229,7.17964974929767,-6.86118621519828,2.41546621169594e-11,1.21152703183493e-09,15.3295689094942
"SLC9A2",-0.809227361359406,3.12650522714608,-6.84832305046865,2.6193577590771e-11,1.28684345292096e-09,15.251280395391
"ANGPTL2",0.809440614883333,4.8161157822043,6.84604624957405,2.65716754003625e-11,1.30208005286687e-09,15.2374354194302
"GFPT2",0.758173611534262,1.99126868939428,6.84478900908399,2.67827517207215e-11,1.30574433325451e-09,15.2297918537963
"COL4A2",0.636024656985924,6.89903823800067,6.8434558141174,2.70083792153896e-11,1.30676905496683e-09,15.2216877373833
"ZNF503",0.660063653240573,4.44443691531925,6.79763900394057,3.60060979091376e-11,1.69502908093139e-09,14.9439476181534
"TRPA1",-0.683610220250427,1.80134511371458,-6.7926859903364,3.71396214741471e-11,1.73137505460987e-09,14.9140120710453
"GEM",0.622805264355573,4.41363074293411,6.78415254864458,3.91752914880027e-11,1.80867128894008e-09,14.8624777794706
"CASQ2",0.699986518292728,0.825845680327907,6.77992999866161,4.02227175374031e-11,1.84812294488404e-09,14.8369965973829
"SMIM31",-0.771308383095343,3.57580808391295,-6.7788957148636,4.04834409845572e-11,1.85122369752772e-09,14.8307571018936
"OBSL1",0.741653805957023,2.39518771251546,6.77346729732341,4.18792917071659e-11,1.89940119711542e-09,14.7980217590118
"PTGIS",0.825147358450817,1.9805652577707,6.76738170590177,4.35003499509041e-11,1.95191265821855e-09,14.7613484386868
"ITGA5",0.729421643541234,4.57937206733391,6.76430922574996,4.43420325985558e-11,1.98503117894469e-09,14.7428429450708
"SERPINE1",0.86153324109344,4.83230744551549,6.75984199528953,4.55943914487906e-11,2.03160125618332e-09,14.7159489332351
"NGFR",0.629435146894104,1.18743744976253,6.75225212230261,4.78022469710048e-11,2.12011817584364e-09,14.6702884386273
"EGR2",0.675261035037305,2.25633040892526,6.75084518381569,4.82228972920477e-11,2.13383536285366e-09,14.661828858489
"HTRA1",0.691198652427573,6.11282591290861,6.72994710847763,5.4916055332369e-11,2.37515038412684e-09,14.5363407051936
"NTSR1",0.735081334822878,0.999147103285323,6.72154299825219,5.78576874712023e-11,2.48554549764178e-09,14.4859642129439
"ADAMTS4",0.621100855014618,2.59823100548976,6.7197292323107,5.85125530709321e-11,2.50805484751467e-09,14.4750986621114
"COL11A1",1.02494224952691,3.1878253943525,6.70366648516315,6.46387282088347e-11,2.73999564708246e-09,14.378976232616
"AMIGO2",0.710936478953368,3.8432124665508,6.68118475282163,7.42820468411374e-11,3.0872972179527e-09,14.2447529572651
"RTL8C",0.713516261002058,6.28585785648983,6.68033368455441,7.46735773527155e-11,3.09685225558015e-09,14.2396789501779
"GDPD5",0.707518536942603,3.2946801954586,6.65719153189064,8.61316397761595e-11,3.54137815045325e-09,14.1019072810973
"SCG2",0.704916331696084,1.78820646895433,6.65062957183908,8.96832701168434e-11,3.67164840905709e-09,14.0629124402177
"KCNMB4",0.68280596858569,1.97164093943839,6.64375008670915,9.35610272872204e-11,3.81410485707052e-09,14.022064091439
"ADGRA2",0.618809995718219,3.5048448738706,6.64252464988668,9.42688234423505e-11,3.82667512109202e-09,14.0147913993803
"PAPSS2",-0.633533342109373,5.81054426354991,-6.64155967004398,9.48298778466370e-11,3.84131175378767e-09,14.009065225063
"IGFL4",0.586820567706011,1.30148625113176,6.61960952092686,1.08514517348695e-10,4.31356463153733e-09,13.8789953760071
"CPXM1",0.689883438099246,4.01190233548556,6.60679679048725,1.17379192774769e-10,4.5991520113795e-09,13.8032323829977
"CTF1",0.587078495678883,1.62160013387244,6.60000354066648,1.22363472931018e-10,4.77491678484381e-09,13.7631114978492
"CILP",0.777234143366556,1.18923026737537,6.57246365820343,1.44784676789782e-10,5.54445184306234e-09,13.6008045366332
"PRRX2",0.680312722328417,2.18081744764456,6.56435060390546,1.52126063121128e-10,5.78559860612908e-09,13.5530952414756
"C1R",0.716513152674844,5.90613095272117,6.55910822050588,1.57062682538992e-10,5.91383069045674e-09,13.5222925885299
"ZCCHC24",0.654913105791514,3.59806135624447,6.55095788086324,1.65051206449113e-10,6.16448560538988e-09,13.4744434376334
"RRAD",0.694834069287839,2.25891349893871,6.5442469594938,1.71926829133093e-10,6.39634572075739e-09,13.4350812069862
"AGR2",-0.854559439191291,9.4029109031645,-6.53681617977915,1.79867815993741e-10,6.67284039382936e-09,13.3915350562607
"SYNM",0.892174998184958,2.21310515697905,6.5349788009899,1.81886151488024e-10,6.71272783450386e-09,13.3807737915531
"SEMA7A",0.607816994435264,2.86276434038974,6.52614976214302,1.91898636962452e-10,7.0082939987731e-09,13.3290977661666
"CERS4",0.671727803938468,1.94116430592444,6.52603428529734,1.9203310800396e-10,7.0082939987731e-09,13.3284222619517
"MEDAG",0.711440526421678,2.17801905242124,6.52105892025709,1.97915413950462e-10,7.19555850339819e-09,13.2993271557193
"HSPA6",0.673431773839698,2.36346690024388,6.51426141840418,2.06238387328612e-10,7.46980624048433e-09,13.2596057546653
"TUBA1A",0.629295796004782,5.81745828539451,6.51119627323999,2.10102737746486e-10,7.58110820192592e-09,13.2417055465329
"DEPP1",0.708028980154814,4.62374697495066,6.50894634966676,2.12984391448045e-10,7.67064086493334e-09,13.2285705444199
"C6orf15",1.07812524149965,1.56593086233469,6.50303234345218,2.20744959637588e-10,7.92036222220259e-09,13.1940623844881
"PLAC8",-0.986539002509184,4.41673163295718,-6.494882484292,2.31895341264626e-10,8.18253174701699e-09,13.1465500221956
"PLIN4",0.818278203522718,1.12825561894596,6.49344547814276,2.33917861515464e-10,8.21090027759239e-09,13.1381775559265
"COL16A1",0.646130263533447,3.68166352209151,6.49309519139106,2.34413489135858e-10,8.21090027759239e-09,13.1361369005713
"LAMP5",0.586023813326371,1.34271586886764,6.49031540111394,2.38383335460646e-10,8.28727549786437e-09,13.1199459463802
"CCDC80",0.847188333884745,2.85407653996895,6.49025807380455,2.38465894790264e-10,8.28727549786437e-09,13.1196121017334
"FAM20C",0.636719378276899,3.87995354819505,6.49005638328737,2.38756580105487e-10,8.28727549786437e-09,13.1184375794642
"SERPINF1",0.695071799913107,5.46819088528408,6.48652129293665,2.43908264236322e-10,8.37505796194969e-09,13.097856217897
"SERPING1",0.802649451684514,5.94841496227929,6.46680941586757,2.74695173493814e-10,9.2498409914613e-09,12.9832614403943
"TGFB3",0.741657600039543,2.46443865031048,6.4595380061651,2.86987933824778e-10,9.62992786704509e-09,12.9410612391169
"SPARC",0.734821397861538,8.80847773665595,6.44586514387692,3.11579621268188e-10,1.04004626193353e-08,12.8618150010557
"FIBIN",0.75775971827021,3.38322173091425,6.44434739865838,3.14433536309244e-10,1.04411552091596e-08,12.8530268187462
"CST6",0.756080474748736,1.32010800869913,6.43883841883404,3.25009267848089e-10,1.07550562555603e-08,12.8211424900903
"HAND1",0.681118714119285,0.716086808733858,6.43586111223297,3.30869156963015e-10,1.09112789112072e-08,12.8039200348521
"LTBP1",0.64344293346308,4.46161194983166,6.43426607390016,3.34050943518185e-10,1.09972784842069e-08,12.7946961017944
"PPP1R14A",0.637187036945279,3.27595737346726,6.43343027189625,3.35730154199055e-10,1.10336016371422e-08,12.7898634984011
"COL6A1",0.740440616737116,7.025180665022,6.42501982545591,3.53094648185398e-10,1.15252018044842e-08,12.7412629985763
"MSRB3",0.731995860414753,2.92752056001224,6.41372364325508,3.77808037823878e-10,1.22502843181068e-08,12.6760691244943
"LOXL2",0.594513153985821,4.885693491022,6.41369788378055,3.77866285595049e-10,1.22502843181068e-08,12.6759205659703
"FN1",1.10377994739337,6.63932996126099,6.40520099710788,3.97567517856839e-10,1.28238950204327e-08,12.6269445616195
"LHFPL6",0.586685603746828,4.05422918390679,6.40028322343759,4.09426151632746e-10,1.30961687233446e-08,12.5986229129721
"FBLN5",0.596683910242302,2.99769836698131,6.38514218009084,4.48154657617477e-10,1.40995783907239e-08,12.5115373468819
"CACNA1H",0.611357178080843,2.6137265525135,6.3691737862678,4.92885857282976e-10,1.53555984155151e-08,12.4198770352443
"CAVIN3",0.667182955640631,4.65256397220412,6.35992349179801,5.20768371457279e-10,1.6171672604735e-08,12.3668657871281
"COL3A1",0.876136186178769,9.03177366523968,6.32951383649138,6.23758672124733e-10,1.87617208130453e-08,12.1930429057262
"CLDN9",0.625929780341467,1.55379940542666,6.31607532543719,6.75393122053189e-10,2.01252445078369e-08,12.1164468675995
"SCT",0.798076883308664,2.00569897661258,6.30464776024101,7.22574750154362e-10,2.13146692682111e-08,12.0514185129886
"MMP2",0.845152397704461,6.82408003922708,6.30426509435484,7.24209274196524e-10,2.13146692682111e-08,12.0492426437651
"GFI1",-0.601715458531924,1.95515094587842,-6.29397895822785,7.69527465656039e-10,2.25101469343049e-08,11.9907957618617
"MFAP5",0.79029484608374,2.03368072104478,6.29263861567932,7.75633399027922e-10,2.26541706179497e-08,11.9831856108203
"CTSF",0.647080596018008,3.77835973741186,6.29130645309797,7.81749049988479e-10,2.27633917899381e-08,11.9756232322611
"PACSIN3",0.729860473877697,4.11396334134771,6.28504126998333,8.11149849235552e-10,2.34767841561226e-08,11.9400750050423
"ARL4C",0.674173378564961,4.46559883696129,6.28281198296618,8.21870158268054e-10,2.37511798377314e-08,11.9274332509564
"IQGAP2",-0.642886971691154,3.88155842499551,-6.26452620871091,9.15197823101598e-10,2.62110467722371e-08,11.823879167867
"IGFBP5",0.866817557134865,6.51599491587412,6.25865687906548,9.47296067692313e-10,2.69690826998287e-08,11.790693611487
"TNFRSF11A",-0.600465013837511,3.58219866916101,-6.24826599797121,1.00684458097373e-09,2.85028018640524e-08,11.7320061672448
"ATOH1",-1.13576967598711,3.56345078611193,-6.24201209937907,1.04443430930589e-09,2.93973280024332e-08,11.6967232914822
"ASPN",0.99648807580274,3.67314680133201,6.21940429554168,1.19212668607909e-09,3.30074383024211e-08,11.5694206118162
"HSPG2",0.672099897487761,5.12356568808844,6.21737259663848,1.20635868519795e-09,3.32573128178314e-08,11.5579990726398
"F10",0.813764026708631,2.48776641499623,6.17651851151414,1.53050197762263e-09,4.10706132930668e-08,11.3289898024568
"MFAP4",0.861033402930993,5.18760078604115,6.17033176042681,1.58649601266407e-09,4.23950677861138e-08,11.2944193133938
"APOD",0.96520587721399,3.48962338909693,6.16208085848526,1.66429899078340e-09,4.43504432036298e-08,11.2483596417402
"PGM5",0.738554378716822,2.01269260518239,6.14382100789646,1.8499850767903e-09,4.84607666688278e-08,11.1466089811735
"PIGR",-1.68207058035683,9.65152233327318,-6.1204038585955,2.11797929378759e-09,5.45436603077558e-08,11.0164889464803
"FLNC",0.810570245883941,3.26827690329085,6.12012919757724,2.12133755090165e-09,5.45568154030545e-08,11.0149652248447
"NKD1",1.08218707827306,4.04879230514195,6.10660503661884,2.29329399904343e-09,5.84029043897493e-08,10.9400087103357
"KRT80",0.630861487207134,4.62595047387128,6.09926433007625,2.39225871440867e-09,6.05491109221534e-08,10.8993815445463
"MAOB",0.799204855785048,2.51564828964384,6.09688665704608,2.42519963138144e-09,6.12432035244081e-08,10.8862310726598
"PCDHGC3",0.598717387375579,2.15748190820544,6.08201437468379,2.64153475539686e-09,6.59659210413761e-08,10.8040726281974
"SLC24A3",0.629479987818398,2.85182354737675,6.07368785417992,2.77077350018761e-09,6.88560574106285e-08,10.7581481129737
"PLEKHA4",0.622929099624831,4.20167114584065,6.07183242788449,2.80040320080695e-09,6.94123225452279e-08,10.7479217839704
"PXDN",0.612408971901618,3.90775268055107,6.06914288242264,2.84390354904241e-09,7.03994728677681e-08,10.7331027909814
"TSPAN18",0.592690554888656,2.61546687390431,6.06106535544644,2.9785558252533e-09,7.32594731859477e-08,10.6886299212262
"CHRDL1",0.869669326941701,1.84272024890036,6.05635307703568,3.05996589172342e-09,7.49730773470853e-08,10.6627082236052
"CPXM2",0.701304781708502,2.19606247633762,6.04473240692915,3.27013064822948e-09,7.95123137310619e-08,10.5988565695356
"CDKN2A",0.711479142259923,2.27659028618034,6.02801899006373,3.59732198904628e-09,8.65888056659884e-08,10.5072025690652
"EFEMP1",0.788407750411134,3.9924906039297,6.01963050885228,3.77338234047811e-09,9.02596824513864e-08,10.4612817071643
"PMEPA1",0.719475443887362,6.3782133968439,5.98152292510782,4.68502941858291e-09,1.09297073095471e-07,10.2533478154534
"XDH",-0.671867812360539,3.27651789633464,-5.9724501194598,4.93194026085891e-09,1.14125574152242e-07,10.204006026234
"AHNAK2",0.689898040621971,2.13657897872144,5.96925923452644,5.02176270914825e-09,1.15645400850097e-07,10.1866676404546
"COL6A3",0.778558159404195,5.68435874838823,5.93028300749625,6.25650006784778e-09,1.40368315339536e-07,9.97551284738307
"NOTUM",1.43850963120543,3.79474913834826,5.92888648229993,6.30584214354041e-09,1.40980088063284e-07,9.96796881459171
"C15orf48",-0.748849066046901,7.53076728906676,-5.9192254056982,6.65774356309184e-09,1.4798418407058e-07,9.91582079082601
"COL9A3",0.93159945893144,3.13330519375445,5.90879792059736,7.05907004268526e-09,1.54927585358362e-07,9.85961660183358
"DNASE1L3",-0.628511680270841,1.41082707621494,-5.89385981721243,7.67541158311988e-09,1.65982941233157e-07,9.77924630200758
"BMP4",0.653444715932205,5.94524373265579,5.87023859630784,8.7586561242333e-09,1.86462057044789e-07,9.65251067304931
"ASRGL1",-0.615878849380723,3.25344160030088,-5.86241617599276,9.14922406258511e-09,1.93700699490752e-07,9.61063592677613
"OLFM2",0.609816576017328,2.52811368659704,5.85950764458978,9.29873567261474e-09,1.96431946513008e-07,9.59507814434398
"PHLDA3",0.659443626504853,4.56341854191992,5.85776198696773,9.38961203325921e-09,1.98133223080668e-07,9.58574373877493
"DPYSL3",0.732550970913723,4.61983474902133,5.8553715300274,9.51546243952733e-09,2.00347538836641e-07,9.57296528205082
"PLN",0.833546174783434,2.63658975776701,5.84499243680468,1.00812382177715e-08,2.10410157137801e-07,9.51753401873925
"KLF2",0.593616026476639,4.58965872434195,5.84275194584825,1.02076078064067e-08,2.12815849369698e-07,9.50557926500489
"SYNPO2",0.791964096967281,2.39671779902271,5.83290003347547,1.07818582054004e-08,2.23088988353641e-07,9.45305788843207
"MPP1",0.643038830604859,3.92033942820529,5.83095867987518,1.08986754062405e-08,2.25262805591768e-07,9.4427172511089
"MYLK",0.672409127799563,3.27712251225681,5.8141498684147,1.19630863774963e-08,2.44363256921993e-07,9.35330733879885
