"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"PRR36",0.666252298280013,2.37531254891923,5.8052824284758,1.2564785916487e-08,2.54752696465494e-07,9.30622786820566
"ROR2",0.607374311472534,2.18637926372692,5.80376835054772,1.26704312427621e-08,2.56352125249548e-07,9.29819535960542
"KISS1",0.59624366257018,1.83478814287143,5.79963569967214,1.29632159562614e-08,2.61447597602072e-07,9.27627983703309
"CHRDL2",0.942404610758069,2.17387215143961,5.79002825225497,1.36695965338815e-08,2.73391930677631e-07,9.22538274254594
"GJC2",0.702519567610587,2.03113550822496,5.78845521474616,1.37887730044994e-08,2.75487894438173e-07,9.2170561548616
"SULF1",0.872958357109722,5.36872071431336,5.76442371078725,1.57404472270639e-08,3.09003041875558e-07,9.0900895552036
"NXPE2",-0.67130777220128,1.89879055016801,-5.7533079000694,1.67318849556787e-08,3.26459181008964e-07,9.03151335635277
"EDAR",0.888652973891557,3.01325197068215,5.74699141837833,1.73221095967126e-08,3.36945806977678e-07,8.99827084254405
"ANTXR1",0.799045108215521,4.77217768971733,5.73648358729824,1.83492246025947e-08,3.54336108808576e-07,8.94303909878391
"MAB21L4",0.774215432691684,3.29045439583656,5.73355548450333,1.86458573820057e-08,3.58689384979146e-07,8.92766365441566
"LTBP2",0.638548928430671,3.67156290061298,5.7188964367621,2.02025719967604e-08,3.83628621861179e-07,8.85079000011188
"RBP1",0.86338105216204,3.24032546796828,5.71327678304493,2.08323280217473e-08,3.93636493980944e-07,8.82136454264444
"COL5A2",0.718828272133619,5.81085438203191,5.70389856593927,2.19261138009564e-08,4.09458421468154e-07,8.7723137308788
"FBN1",0.699955205935965,3.73847860774627,5.69683747787008,2.27863707569846e-08,4.22392020920613e-07,8.7354276962321
"CTHRC1",0.806602616355537,5.2157114588782,5.68907656240952,2.37698210303002e-08,4.37913241288991e-07,8.69493100605085
"TUBB2B",0.613450645940975,1.69580540082562,5.68216264818526,2.46806706650657e-08,4.52518325303979e-07,8.65889382654215
"INHBA",0.709263715699225,3.57154118474766,5.67347700247165,2.58732068537875e-08,4.72124422208161e-07,8.61367513276199
"GGT7",0.680068460401448,4.53855467937412,5.67276922190027,2.59728206910323e-08,4.730411068823e-07,8.60999294042444
"HEPACAM2",-1.06842836912245,3.0628756602269,-5.66943878296993,2.6446586034383e-08,4.78938174308865e-07,8.59267178906529
"PLAAT3",0.629465025937468,4.92069196125549,5.64941691468329,2.94772374210191e-08,5.22464263632494e-07,8.48872476019414
"KLK6",1.14435044836136,3.73822353755768,5.63109555137487,3.2545007471572e-08,5.71027786772271e-07,8.39388286425135
"TNC",0.831118115191955,4.57310563092465,5.61235415018469,3.60040300004274e-08,6.24287072224606e-07,8.29714058015029
"GPX3",0.607620418178099,4.29231007173253,5.60828937349168,3.68001581561659e-08,6.34074667510915e-07,8.27619498605687
"FOXQ1",0.748605964939878,5.89508259059259,5.6064605652389,3.71639127543543e-08,6.39766907792838e-07,8.26677548575692
"GREM1",0.87625632586125,3.86301341737209,5.57693890778829,4.35434287529814e-08,7.35059114455615e-07,8.11508660114474
"FCGBP",-1.34190916535651,5.71043069374185,-5.57436911482754,4.41466466859426e-08,7.44586047977693e-07,8.10191507276168
"DDR2",0.622179812687799,2.41997522127649,5.57238057098099,4.46189978176899e-08,7.49912279111349e-07,8.09172634019992
"FAP",0.65942835525154,2.30346456073821,5.5637140319235,4.67356613994141e-08,7.80013303495448e-07,8.04735805817043
"MXRA5",0.730806839713018,4.33068504668173,5.53598562773253,5.41849963217047e-08,8.88096261354886e-07,7.90580305188643
"RARRES2",0.59740196082502,5.80185204429888,5.52397612815435,5.77587090644356e-08,9.36709498431504e-07,7.84468346832869
"ID4",0.609474804791303,3.29675328155202,5.50671396499139,6.3299830369299e-08,1.01237458253403e-06,7.75703266801573
"TNFRSF19",0.669642679079956,1.59295893368988,5.50439651356745,6.40819950673616e-08,1.02402921225242e-06,7.74528358238011
"VCAN",0.693976620548093,4.03360684084893,5.50051465171387,6.54132646827146e-08,1.0383746075566e-06,7.72561278787063
"TMEM236",-0.631256270802692,2.06177183852274,-5.49209669532726,6.83931921050154e-08,1.08209212281758e-06,7.68299722803017
"NXPE1",-0.854477181987399,2.80277620200977,-5.48216341975593,7.20794877387184e-08,1.13200244678184e-06,7.63278311326725
"AQP1",0.623325096879899,5.35330070107628,5.48094839981152,7.25434329369719e-08,1.13742403852077e-06,7.62664641926605
"GNE",-0.620583531387984,4.95584267468416,-5.47742465590343,7.39054205706342e-08,1.15603400149417e-06,7.60885573107966
"NOS2",-0.931981715431978,4.51864178241249,-5.47126475449961,7.63462580134336e-08,1.19120057291318e-06,7.57777941640718
"TMEM150C",0.600220309840291,2.5913280833247,5.46379502779587,7.94113466232246e-08,1.23600438773435e-06,7.54013577675434
"SPHK1",0.619416532295423,3.0028014300137,5.46043899508144,8.08270675220674e-08,1.25498104839774e-06,7.52323758808773
"SLC4A4",-0.71604982152163,1.79481194157546,-5.45114720738267,8.4875910821704e-08,1.30797128057048e-06,7.4764988562892
"C7",0.728769340449449,1.76597239976422,5.45104267822511,8.49225612228436e-08,1.30797128057048e-06,7.47597345570316
"SMOC2",0.88190942947596,4.98174315128276,5.42942165950982,9.51268558099899e-08,1.43854029780537e-06,7.36748654516159
"MLXIPL",0.645998458388165,4.44868872198473,5.40633073012115,1.07339055247853e-07,1.59180828061058e-06,7.25203779074828
"LRRC15",0.669601472656815,2.59284661642146,5.40212298837835,1.09722762086291e-07,1.623330220771e-06,7.23104623630034
"RAI2",0.606234019694942,2.78041131552083,5.39055388123939,1.16544773326918e-07,1.70457851675095e-06,7.17340364545811
"RAB27B",-0.649056673860344,2.34655666490734,-5.38859222428663,1.17741638818111e-07,1.71814912395659e-06,7.16364043539472
"DPT",0.81622599043415,2.96706273439107,5.37406047236832,1.26987224045426e-07,1.83075636772789e-06,7.09141194218766
"CXCL2",-0.709977231589793,5.18727059991338,-5.3671736621321,1.31611375859357e-07,1.88606878194861e-06,7.0572411371424
"ADRA2C",0.701610910686695,2.26326053686043,5.35918661434256,1.37179160525732e-07,1.94981655465358e-06,7.01765902456484
"CXCL3",-0.673489784961807,5.5505828609601,-5.32956351959328,1.59896132255397e-07,2.24111916167769e-06,6.8713022695245
"ADAM12",0.688392922331126,2.39599177916925,5.31774618814319,1.69942628338769e-07,2.35097527723524e-06,6.81311481308186
"STRA6",0.65722375210928,1.92546908207264,5.31164577821957,1.75365912258395e-07,2.41727401357615e-06,6.78312111294115
"KLK7",0.862512169693514,1.78723164878571,5.26441203780548,2.23431993383815e-07,2.98324529145219e-06,6.55190780239983
"AGR3",-0.947797380789908,5.79525364812799,-5.25573126881735,2.33558643281472e-07,3.10116673962093e-06,6.50961138778717
"ADAMTS2",0.665618377039578,3.85746243282071,5.2504460559663,2.39940628938275e-07,3.17928644528348e-06,6.48388953304019
"DMRT2",-0.594168849925557,1.55741279274554,-5.21355045106668,2.89445679177234e-07,3.7170101964047e-06,6.30496000340405
"HOXD9",0.661280115698016,3.15549120362376,5.20687154935226,2.99408056233563e-07,3.83210311117907e-06,6.27268830796731
"CLCA1",-1.63600400316754,4.93163024410863,-5.19500359600689,3.17936207551389e-07,4.00503467237647e-06,6.21543338610847
"TPPP3",0.586216892693206,4.20391274684246,5.1508533044435,3.97118597721685e-07,4.87430642687219e-06,6.00344704081413
"NKD2",0.730996277623724,4.17744487629817,5.10140629852617,5.08493208013377e-07,6.02146468821774e-06,5.76792206054326
"FBXO2",0.769944242255513,2.60736264484187,5.09714955335763,5.19383545906812e-07,6.13904302256294e-06,5.74774016173417
"FABP4",0.76006516654523,1.42911735719853,5.08095301908484,5.62920791681299e-07,6.56455408923535e-06,5.6710859170816
"SPARCL1",0.637356906518979,5.39648447279105,5.07929386446596,5.67575064019832e-07,6.61078311648631e-06,5.66324571846677
"CALD1",0.636459596178103,5.38039357418747,5.07653634704522,5.7539294515485e-07,6.68412543806562e-06,5.65022030459854
"FFAR4",-0.751478053875056,3.12320483303693,-5.05404847951967,6.4315706789738e-07,7.36134374009188e-06,5.54423015880218
"JCHAIN",-1.26140898690993,7.45592081474604,-5.02540943700595,7.4069655974228e-07,8.32360474173729e-06,5.40985142334964
"LCN2",-0.967521287632918,9.22036582044824,-5.02256489463133,7.51130797164612e-07,8.42110361244819e-06,5.39654134049504
"COL12A1",0.626224215926909,5.34686969432241,4.97878271295006,9.30822234867447e-07,1.02203747965962e-05,5.19252087009268
"LRRC19",-0.646075064327944,3.74613103944971,-4.97742531379189,9.37009598115222e-07,1.02765334286707e-05,5.18622087763681
"C1S",0.610378897142605,5.96740890672849,4.97239306473377,9.60296422440981e-07,1.05018718344573e-05,5.16287840437793
"CST2",0.670316649546988,2.28426343941933,4.95546108739415,1.04282654218998e-06,1.12566515765408e-05,5.08449224662684
"RAB26",-0.588904506076543,2.13497058264263,-4.91386739558315,1.27568969936248e-06,1.34297882636182e-05,4.89294560041383
"C2CD4A",-0.678304138690204,4.0480034571758,-4.89396100797786,1.40417921344276e-06,1.46217792008496e-05,4.80178201725965
"RTL8A",0.666595036782262,5.61404089375355,4.89237320584217,1.41494929819974e-06,1.47210810084372e-05,4.79452470602642
"PKP1",0.631931990286426,2.15795868423189,4.87419932451977,1.54404216763016e-06,1.57949001237554e-05,4.71160766714977
"REP15",-0.592948412957778,1.56727446993433,-4.86013057952193,1.65170516495184e-06,1.67000902166107e-05,4.64760921718723
"SULT1B1",-0.661903932360151,3.95089946288256,-4.83275579720211,1.88231477606148e-06,1.87059912392831e-05,4.52355569542514
"MARCO",0.792516768192502,2.0273237956339,4.8118403489125,2.07912554520457e-06,2.04832112670446e-05,4.42919619246922
"CARD11",0.698637260167919,2.84734163801092,4.80209467488102,2.1774682352518e-06,2.12736024103041e-05,4.38535398034282
"S100A2",0.632721063892056,3.58279028722262,4.79484784062601,2.25348584009225e-06,2.18671130864186e-05,4.35280474798432
"MUC2",-1.27974073839811,6.06179383591983,-4.78614546453719,2.34815404750998e-06,2.26083575629604e-05,4.31377614585554
"REG4",-1.53527600662491,6.31705585927539,-4.77054056022011,2.52759021203397e-06,2.41659822667519e-05,4.24395013634947
"GZMA",-0.611592098831986,3.80608580545142,-4.74590655047588,2.83801723007336e-06,2.66029403758345e-05,4.1341388014825
"PALM3",0.595973312627867,1.90622565799179,4.73996891890833,2.91815840623763e-06,2.72342499091636e-05,4.10774689503575
"B4GALNT2",-0.635482970394073,1.21706983131715,-4.73740185493544,2.95347714555991e-06,2.74702049072465e-05,4.09634585937753
"CXCL1",-0.634347617491652,7.02589281330403,-4.70646437844165,3.41284612086686e-06,3.10199865634768e-05,3.95938071119625
"SFTA2",0.765513129771076,2.6984154956115,4.67794498853527,3.89664879122199e-06,3.48877527288847e-05,3.83383615524212
"C3",0.773014721789124,5.33432237984347,4.67122146369402,4.01996674204803e-06,3.58244478035536e-05,3.80433878867116
"NEURL1",-0.598133830585803,2.34176628688862,-4.61194902118707,5.28216473003146e-06,4.5282450213603e-05,3.54595550466227
"CEACAM7",-1.07946961166177,5.96318906908575,-4.60300689665098,5.50293087258382e-06,4.68605135638693e-05,3.50723322748522
"CCL21",0.882120058647407,4.63309949032253,4.59174948725287,5.79348200135664e-06,4.90079978569507e-05,3.45858161465423
"RASSF10",0.608820543865469,2.78785811838902,4.5815352286086,6.06981467919638e-06,5.09499849132215e-05,3.41453145287763
"IGF2",1.26906964202802,4.64186556912255,4.58099729749054,6.08471313679818e-06,5.10433904120197e-05,3.41221402293675
"ADGRG7",-0.627080788129081,2.15975747946031,-4.57689730241148,6.1994254590911e-06,5.19147691416894e-05,3.39455916041429
"MSLN",0.951849874025295,5.16175349240947,4.57541760019999,6.24133327074493e-06,5.21972699552478e-05,3.38819097298345
"KRT6B",0.843598970949326,2.76757071006878,4.56450058832607,6.55903899202718e-06,5.44502543705549e-05,3.34126507996725
"KLK8",0.655057811274354,1.44288425095176,4.56246760542,6.61989292662715e-06,5.48129422965325e-05,3.33253767576589
"SPINK4",-1.36396046657252,6.58952223793755,-4.56165343057883,6.64441557448596e-06,5.49280237234724e-05,3.32904348702125
"BAMBI",0.606097115966287,4.27191326892629,4.55766803158466,6.76571795558556e-06,5.58273712441943e-05,3.31194752392296
"VIP",0.729740369844865,2.37422842684784,4.52669844323131,7.78351164733026e-06,6.33257253345426e-05,3.17956029545711
"ITLN1",-1.32445654621364,4.61046162930662,-4.48158603075303,9.53268039654787e-06,7.52249408557896e-05,2.98818154654775
"APCDD1",0.745839408495977,4.60813631992189,4.46311359929487,1.03527080505311e-05,8.07317404347484e-05,2.91031914831759
"GNG4",0.925406531739527,3.47259344983414,4.45856233078854,1.05648946873299e-05,8.21190191518218e-05,2.89118017723918
"PRAP1",0.846105419879366,6.83859048459987,4.4483422369505,1.10566608331662e-05,8.53184138394944e-05,2.84826741771868
"B3GNT6",-0.871629682395505,2.55221807616077,-4.3931396227158,1.41155593171759e-05,0.000104462771926261,2.61802999993909
"KRT6A",0.658120359174631,1.37472074371642,4.34657008082289,1.73112275463442e-05,0.000123348129337283,2.42583893854492
"CES1",0.784794773199388,2.97080510616416,4.25017062410553,2.62601445080872e-05,0.000176914335012289,2.03395715553892
"ARHGAP4",0.596321055096499,4.54168569901653,4.24580312590083,2.67556984384442e-05,0.00017993653284682,2.01639321399281
"APOE",0.719829060010092,6.47981085940524,4.22372755393331,2.94000910902957e-05,0.000194848061324824,1.92786970151582
"WNT11",0.76612594584667,3.73650621379788,4.20667639544576,3.16113813457048e-05,0.000207280652492712,1.85978432787297
"CST1",0.89270595302808,5.16806746686813,4.17757342569716,3.57564450236853e-05,0.000231132315287343,1.74416093776021
"CLCA4",-0.919369553823568,2.46830532979227,-4.16306772833831,3.80110884517249e-05,0.000243576071817742,1.68680695070723
"QPRT",0.725265311834653,5.4017633031171,4.1559894873759,3.91598278359775e-05,0.000249435605497782,1.65888701358458
"ACKR1",0.597051994524384,2.61959807166025,4.15504145440583,3.93161736021748e-05,0.000250181961546885,1.65515084455884
"CA8",-0.590436619113636,1.9438641127528,-4.13466910236951,4.28231086569172e-05,0.000268239764195054,1.575053777127
"RETNLB",-0.862445522608241,3.57229602126374,-4.06920345559971,5.6220289225091e-05,0.000337568392840095,1.3201245036981
"PCSK1N",0.744809692736909,1.95688962479916,4.06582448167783,5.70101420407407e-05,0.000341348225468935,1.30706844046996
"SPP1",0.904133456450743,6.26059285516925,4.03450062724503,6.48517613529927e-05,0.000381270250850979,1.18651320146576
"POSTN",0.685935250847189,5.78145014391802,4.02080550804572,6.85929223783585e-05,0.000399951428109966,1.1340762187073
"LUM",0.598457948430574,7.56002813555312,4.00980527140322,7.17453927108889e-05,0.000414923550963064,1.09207717055005
"L1TD1",-0.884305185045509,2.76924869809496,-4.00562344589577,7.29795259860672e-05,0.000420704056446045,1.07613886117497
"AKR1B10",-0.704376543556417,3.93080924906708,-3.99205832071295,7.71230083210054e-05,0.000440450419687296,1.02454377763498
"MMP12",-0.681474510150182,5.87074630695022,-3.96592545058703,8.57424623713236e-05,0.000482049759106385,0.925604580790551
"KRT23",0.953029819120505,4.57095775612037,3.95867422407711,8.82914530563581e-05,0.000494349573512513,0.898258226663585
"CCL20",-0.592561197076506,6.39091938328954,-3.91053831393271,0.000107123722270895,0.000585756426572588,0.717902954811329
"FABP2",-0.585284649889204,2.53775605359022,-3.88542206071189,0.000118402006726475,0.000636352512902929,0.62461195203158
"DKK4",0.73678632224572,2.10464465164279,3.88358004998504,0.000119271924363854,0.000640426710724721,0.617792057781693
"TNNC2",0.764732608379837,4.65921136799548,3.81997019567352,0.000153304813593316,0.00078960221194837,0.384130287640555
"LRRC26",-0.740438658743132,2.81575101176953,-3.7996604783209,0.00016597736071619,0.000842417544721114,0.310283340145857
"RAMP1",0.707687096498566,4.28610413997841,3.76042961823259,0.000193305775842492,0.000960762299647771,0.168679376288555
"TACSTD2",0.74133707280553,4.41795795002838,3.73169865677774,0.000215954625444049,0.00105456131446767,0.0658464416408826
"SERPINA1",-0.614588699685582,6.87719316874755,-3.7085277949692,0.000236018229637142,0.00113907034756867,-0.0165482791727927
"FOSB",0.604094323816118,3.42661744266386,3.70150835274523,0.000242434664277413,0.00116621847038796,-0.0414143073172166
"KLK10",0.710536653466936,4.13138534846878,3.61074952390318,0.000341638975757328,0.0015609617878107,-0.358942841508696
"SPDEF",-0.653344487702553,4.30863356846206,-3.60499862040713,0.000349063081587778,0.00158974296249628,-0.378813559081008
"ASCL2",0.614671807504164,6.93860087659261,3.57447985500068,0.000391061286361536,0.0017576200437924,-0.48376461266268
"SLITRK6",-0.601368236504991,1.74035747605991,-3.54008382645453,0.00044405701789052,0.00195679219475215,-0.601042588879774
"CAPN6",0.620800983870799,2.3574785194421,3.45519840749317,0.00060501231653587,0.00254211315456738,-0.885894880585623
"CA2",-0.59481858358626,5.28769850909727,-3.45270734680099,0.000610471724143923,0.0025605600338436,-0.894155628411645
"XPNPEP2",0.595505752587738,2.73027464821719,3.44948463241673,0.000617602892800283,0.00258707289594522,-0.90483430309131
"TFF1",-0.792128724159624,7.94824461117847,-3.44620227817765,0.000624945930811877,0.00261383192192874,-0.915700912853898
"TFF2",-0.726200895506931,2.97112892530989,-3.34521548277502,0.000894960435189786,0.0035553476960888,-1.24524451249521
"DMBT1",-0.855803027525075,5.08996497584496,-3.33768711092873,0.000918920015385913,0.00363620559578565,-1.26943946919284
"NPTX2",0.646447211996603,2.87817088778426,3.22827862673523,0.00134162109189118,0.0049768557832788,-1.61521637803293
"DUOX2",-0.690451460108926,4.34347929354409,-3.22451374992454,0.00135895661001364,0.00503434041915338,-1.62691998033489
"PCP4",0.585061519299937,2.00900059212335,3.20785799071665,0.00143816488843231,0.00527777040075907,-1.67854057809166
"DUOXA2",-0.71968852521311,3.79048500415837,-3.19721884183304,0.00149097327336587,0.00544652963159009,-1.7113808852973
"MUC5B",-0.705614609445672,4.27009825926084,-3.16899562291621,0.00163987063756303,0.00590711062525054,-1.79799506204423
"NXPE4",-0.693975181331917,3.84926287648229,-3.16749921085397,0.00164813621332957,0.00593019527650601,-1.80256696525767
"ZG16",-0.764645534945362,3.17666055310766,-2.95435295793256,0.00330685041487853,0.0107388566015377,-2.43268553021339
"CEL",0.70774236743345,3.58762609382899,2.94913793855574,0.00336201592170553,0.01088847617645,-2.44757580386932
"REG1A",-1.02783039101542,5.91274692067772,-2.89020423108681,0.00404656844090112,0.0126852505444479,-2.61409167459083
"CYP2W1",0.679204440618121,4.00796708238838,2.85904910631933,0.0044576706220167,0.0137556722689386,-2.70081466974782
"REG3A",-0.908582132268469,4.30994102857741,-2.82217481981828,0.00499310531281205,0.0150991000305364,-2.8022889716633
"PI3",-0.592877564882636,7.43267132363711,-2.76156510610089,0.00600110076585759,0.0176649394183179,-2.9663238383683
"DPEP1",0.589114020797721,7.04788918324139,2.6435031882235,0.00850785004485028,0.0237140539510229,-3.27597741719157
"TCN1",-0.626135319750056,3.36052947021644,-2.61662142570979,0.00919606450846151,0.0252829094535977,-3.34465505074707
"REG1B",-0.717616905449713,2.83792565023142,-2.58931773924172,0.00994571499187132,0.0270259394758551,-3.41371499902987
"LY6G6F-LY6G6D",0.648014053711241,3.47744441527034,2.58558551078244,0.0100523229124604,0.0272749173829764,-3.42310052301205
"LY6G6D",0.673273225046198,3.76079177737793,2.52631181669713,0.0118878220597381,0.0312699987183666,-3.57039835266882
"CTSE",-0.645810233232301,3.93318217294867,-2.51029140504058,0.0124325840657086,0.0324888585241376,-3.60964107281045
